G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.deps.json
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.dll
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.pdb
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Entity.dll
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Persistence.dll
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Entity.pdb
G:\C# projects\Random Projects\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Persistence.pdb
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csprojAssemblyReference.cache
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.AssemblyInfoInputs.cache
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.AssemblyInfo.cs
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csproj.CoreCompileInputs.cache
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csproj.CopyComplete
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.dll
G:\C# projects\Random Projects\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.pdb
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.deps.json
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.dll
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Services.pdb
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Entity.dll
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Persistence.dll
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Entity.pdb
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\bin\Debug\netcoreapp2.2\Paycompute.Persistence.pdb
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csprojAssemblyReference.cache
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.AssemblyInfoInputs.cache
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.AssemblyInfo.cs
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csproj.CopyComplete
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.dll
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.pdb
G:\C# projects\PayCompute Enterprise App\Paycompute.Services\obj\Debug\netcoreapp2.2\Paycompute.Services.csproj.CoreCompileInputs.cache
